"timestamp","rate"
915148800000,3.213
916099200000,3.122
916876800000,2.99
917827200000,2.998
918604800000,3.039
919382400000,3.03
920332800000,3.148
921110400000,3.072
922060800000,3.009
922838400000,2.967
923616000000,2.719
924566400000,2.7
925344000000,2.678
926294400000,2.691
927072000000,2.688
927849600000,2.685
928800000000,2.784
929577600000,2.834
930528000000,2.928
931305600000,2.976
932083200000,3.069
933033600000,3.093
933811200000,3.229
934761600000,3.27
935539200000,3.188
936316800000,3.288
937267200000,3.321
938044800000,3.319
938995200000,3.541
939772800000,3.682
940550400000,3.77
941500800000,3.773
942278400000,3.619
943228800000,3.703
944006400000,3.763
944784000000,3.773
945734400000,3.895
946512000000,3.876
947548800000,3.913
948326400000,3.93
949276800000,4.068
950054400000,4.073
950832000000,4.157
951782400000,4.156
952560000000,4.272
953510400000,4.27
954288000000,4.308
955065600000,4.295
956016000000,4.358
957225600000,4.573
958003200000,4.725
958953600000,5.001
959731200000,4.985
960508800000,5.038
961459200000,4.925
962236800000,5.045
963187200000,5.026
963964800000,5.198
964742400000,5.174
965692800000,5.126
966470400000,5.306
967420800000,5.341
968198400000,5.272
968976000000,5.202
969926400000,5.189
970704000000,5.172
971654400000,5.194
972432000000,5.288
973209600000,5.251
974160000000,5.188
974937600000,5.167
975888000000,5.042
976665600000,4.942
977443200000,4.765
978480000000,4.619
979257600000,4.598
980208000000,4.543
980985600000,4.505
981936000000,4.564
982713600000,4.644
983491200000,4.563
984441600000,4.553
985219200000,4.348
986169600000,4.314
986947200000,4.337
988070400000,4.642
988934400000,4.687
989884800000,4.433
990662400000,4.485
991612800000,4.359
992390400000,4.385
993168000000,4.262
994118400000,4.284
994896000000,4.337
995846400000,4.294
996624000000,4.215
997401600000,4.123
998352000000,4.046
999129600000,4.043
1000080000000,3.966
1000857600000,3.597
1001635200000,3.496
1002585600000,3.372
1003363200000,3.399
1004313600000,3.282
1005091200000,3.043
1005868800000,3.328
1006819200000,3.309
1007596800000,3.341
1008547200000,3.334
1009497600000,3.341
1010620800000,3.45
1011571200000,3.486
1012348800000,3.572
1013126400000,3.572
1014076800000,3.588
1014854400000,3.613
1015804800000,3.774
1016582400000,3.835
1017705600000,3.994
1018483200000,3.898
1019433600000,3.832
1020297600000,3.771
1021248000000,3.924
1022025600000,3.971
1022803200000,3.963
1023753600000,3.925
1024531200000,3.833
1025481600000,3.723
1026259200000,3.72
1027036800000,3.62
1027987200000,3.563
1028764800000,3.35
1029715200000,3.497
1030492800000,3.49
1031270400000,3.223
1032220800000,3.255
1032998400000,3.169
1033948800000,3.001
1034726400000,3.23
1035504000000,3.148
1036454400000,3.072
1037232000000,2.965
1038182400000,3.017
1038960000000,2.976
1039737600000,2.849
1040688000000,2.819
1041897600000,2.752
1042675200000,2.722
1043625600000,2.645
1044403200000,2.609
1045180800000,2.489
1046131200000,2.38
1046908800000,2.353
1047859200000,2.429
1048636800000,2.468
1049414400000,2.409
1050364800000,2.542
1051488000000,2.409
1052352000000,2.303
1053302400000,2.207
1054080000000,2.17
1054857600000,2.009
1055808000000,1.965
1056585600000,2.024
1057536000000,2.036
1058313600000,2.115
1059091200000,2.101
1060041600000,2.263
1060819200000,2.273
1061769600000,2.307
1062547200000,2.384
1063324800000,2.3
1064275200000,2.185
1065052800000,2.132
1066003200000,2.283
1066780800000,2.349
1067558400000,2.386
1068508800000,2.474
1069286400000,2.329
1070236800000,2.503
1071014400000,2.41
1071792000000,2.322
1073001600000,2.275
1073952000000,2.189
1074729600000,2.175
1075680000000,2.251
1076457600000,2.187
1077235200000,2.159
1078185600000,2.119
1078963200000,2.091
1079913600000,2.025
1080691200000,1.983
1081814400000,2.143
1082592000000,2.189
1083542400000,2.23
1084320000000,2.309
1085097600000,2.313
1086048000000,2.332
1086825600000,2.386
1087776000000,2.448
1088640000000,2.387
1089590400000,2.332
1090368000000,2.365
1091145600000,2.387
1092096000000,2.284
1092873600000,2.285
1093824000000,2.304
1094601600000,2.427
1095379200000,2.372
1096329600000,2.37
1097107200000,2.388
1098057600000,2.282
1098835200000,2.28
1099612800000,2.323
1100563200000,2.329
1101340800000,2.303
1102291200000,2.261
1103068800000,2.264
1103846400000,2.33
1104796800000,2.351
1105574400000,2.329
1106524800000,2.287
1107302400000,2.285
1108080000000,2.281
1109030400000,2.326
1109808000000,2.336
1110758400000,2.308
1111536000000,2.395
1112659200000,2.327
1113436800000,2.272
1114387200000,2.226
1115164800000,2.184
1115942400000,2.193
1116892800000,2.204
1117670400000,2.123
1118620800000,2.101
1119398400000,2.065
1120176000000,2.091
1121126400000,2.164
1121904000000,2.185
1122854400000,2.221
1123632000000,2.258
1124409600000,2.188
1125360000000,2.224
1126137600000,2.179
1127088000000,2.229
1127865600000,2.276
1128643200000,2.384
1129593600000,2.424
1130371200000,2.505
1131321600000,2.639
1132099200000,2.684
1132876800000,2.712
1133827200000,2.714
1134604800000,2.786
1135555200000,2.843
1136332800000,2.829
1137110400000,2.818
1138060800000,2.853
1138838400000,2.916
1139788800000,2.907
1140566400000,2.912
1141344000000,3.045
1142294400000,3.092
1143072000000,3.129
1144022400000,3.254
1144800000000,3.173
1145923200000,3.221
1146787200000,3.321
1147737600000,3.301
1148515200000,3.272
1149465600000,3.357
1150243200000,3.324
1151020800000,3.437
1151971200000,3.506
1152748800000,3.551
1153699200000,3.537
1154476800000,3.534
1155254400000,3.619
1156204800000,3.657
1156982400000,3.625
1157932800000,3.73
1158710400000,3.751
1159488000000,3.716
1160438400000,3.772
1161216000000,3.787
1162166400000,3.856
1162944000000,3.878
1163721600000,3.894
1164672000000,3.845
1165449600000,3.841
1166400000000,3.942
1167177600000,4.003
1168214400000,4.047
1168992000000,4.058
1169769600000,4.09
1170720000000,4.056
1171497600000,4.101
1172448000000,4.111
1173225600000,4.052
1174003200000,4.105
1174953600000,4.154
1175731200000,4.211
1176681600000,4.271
1177459200000,4.274
1178236800000,4.32
1179187200000,4.345
1179964800000,4.413
1180915200000,4.485
1181692800000,4.523
1182470400000,4.518
1183420800000,4.526
1184198400000,4.582
1185148800000,4.557
1185926400000,4.522
1186704000000,4.633
1187654400000,4.676
1188432000000,4.757
1189382400000,4.713
1190160000000,4.689
1190937600000,4.726
1191888000000,4.692
1192665600000,4.652
1193616000000,4.575
1194393600000,4.599
1195171200000,4.576
1196121600000,4.626
1196899200000,4.718
1197849600000,4.885
1198800000000,4.754
1199836800000,4.651
1200614400000,4.421
1201564800000,4.36
1202342400000,4.332
1203292800000,4.355
1204070400000,4.39
1204848000000,4.491
1205798400000,4.647
1206576000000,4.731
1207526400000,4.75
1208304000000,4.78
1209081600000,4.964
1210118400000,4.96
1210896000000,4.988
1211846400000,5.05
1212624000000,5.125
1213574400000,5.436
1214352000000,5.418
1215129600000,5.395
1216080000000,5.374
1216857600000,5.409
1217808000000,5.359
1218585600000,5.311
1219363200000,5.321
1220313600000,5.33
1221091200000,5.337
1222041600000,5.44
1222819200000,5.505
1223596800000,5.489
1224547200000,5.112
1225324800000,4.916
1226275200000,4.532
1227052800000,4.219
1227830400000,3.951
1228780800000,3.61
1229558400000,3.29
1230681600000,3.049
1231718400000,2.782
1232496000000,2.474
1233273600000,2.273
1234224000000,2.177
1235001600000,2.085
1235952000000,2.025
1236729600000,1.932
1237507200000,1.866
1238457600000,1.812
1239235200000,1.782
1240358400000,1.766
1241395200000,1.718
1242172800000,1.636
1242950400000,1.622
1243900800000,1.624
1244678400000,1.666
1245628800000,1.597
1246406400000,1.497
1247184000000,1.433
1248134400000,1.382
1248912000000,1.364
1249862400000,1.354
1250640000000,1.33
1251417600000,1.311
1252368000000,1.274
1253145600000,1.256
1254096000000,1.235
1254873600000,1.225
1255651200000,1.251
1256601600000,1.246
1257379200000,1.237
1258329600000,1.222
1259107200000,1.235
1259884800000,1.239
1260835200000,1.248
1261612800000,1.241
1262736000000,1.246
1263513600000,1.228
1264464000000,1.22
1265241600000,1.228
1266192000000,1.224
1266969600000,1.226
1267747200000,1.216
1268697600000,1.217
1269475200000,1.212
1270425600000,1.214
1271203200000,1.226
1271980800000,1.226
1272931200000,1.24
1273708800000,1.243
1274659200000,1.259
1275436800000,1.266
1276214400000,1.271
1277164800000,1.292
1277942400000,1.32
1278892800000,1.356
1279670400000,1.398
1280448000000,1.417
1281398400000,1.428
1282176000000,1.424
1283126400000,1.415
1283904000000,1.413
1284681600000,1.427
1285632000000,1.424
1286409600000,1.472
1287360000000,1.492
1288137600000,1.537
1288915200000,1.543
1289865600000,1.545
1290643200000,1.533
1291593600000,1.524
1292371200000,1.531
1293148800000,1.521
1294099200000,1.504
1294876800000,1.513
1295827200000,1.586
1296604800000,1.666
1297382400000,1.714
1298332800000,1.739
1299110400000,1.78
1300060800000,1.94
1300838400000,1.949
1301616000000,2.013
1302566400000,2.093
1303344000000,2.126
1304467200000,2.157
1305244800000,2.141
1306195200000,2.15
1306972800000,2.137
1307923200000,2.139
1308700800000,2.148
1309478400000,2.172
1310428800000,2.178
1311206400000,2.177
1312156800000,2.177
1312934400000,2.083
1313712000000,2.066
1314662400000,2.085
1315440000000,2.067
1316390400000,2.064
1317168000000,2.075
1317945600000,2.1
1318896000000,2.117
1319673600000,2.119
1320624000000,2.039
1321401600000,2.021
1322179200000,2.042
1323129600000,2.04
1323907200000,2.001
1324857600000,1.988
1325635200000,1.918
1326412800000,1.842
1327363200000,1.784
1328140800000,1.737
1329091200000,1.691
1329868800000,1.648
1330646400000,1.584
1331596800000,1.519
1332374400000,1.455
1333324800000,1.41
1334275200000,1.381
1335225600000,1.342
1336089600000,1.288
1337040000000,1.272
1337817600000,1.25
1338768000000,1.224
1339545600000,1.224
1340323200000,1.212
1341273600000,1.21
1342051200000,1.066
1343001600000,1
1343779200000,0.937
1344556800000,0.903
1345507200000,0.86
1346284800000,0.812
1347235200000,0.766
1348012800000,0.728
1348790400000,0.684
1349740800000,0.662
1350518400000,0.643
1351468800000,0.624
1352246400000,0.597
1353024000000,0.583
1353974400000,0.58
1354752000000,0.57
1355702400000,0.539
1356480000000,0.544
1357516800000,0.55
1358294400000,0.57
1359072000000,0.59
1360022400000,0.618
1360800000000,0.598
1361750400000,0.571
1362528000000,0.54
1363305600000,0.543
1364256000000,0.547
1365120000000,0.534
1366070400000,0.53
1366848000000,0.515
1367798400000,0.49
1368576000000,0.491
1369353600000,0.474
1370304000000,0.482
1371081600000,0.504
1372032000000,0.535
1372809600000,0.534
1373587200000,0.519
1374537600000,0.53
1375315200000,0.531
1376265600000,0.536
1377043200000,0.544
1377820800000,0.545
1378771200000,0.549
1379548800000,0.537
1380499200000,0.539
1381276800000,0.54
1382054400000,0.537
1383004800000,0.55
1383782400000,0.534
1384732800000,0.497
1385510400000,0.497
1386288000000,0.519
1387238400000,0.567
1388361600000,0.558
1389225600000,0.557
1390176000000,0.57
1390953600000,0.566
1391731200000,0.552
1392681600000,0.547
1393459200000,0.549
1394409600000,0.578
1395187200000,0.585
1395964800000,0.585
1396915200000,0.599
1397692800000,0.599
1398816000000,0.614
1399852800000,0.607
1400630400000,0.583
1401408000000,0.572
1402358400000,0.528
1403136000000,0.489
1404086400000,0.488
1404864000000,0.487
1405641600000,0.485
1406592000000,0.489
1407369600000,0.484
1408320000000,0.474
1409097600000,0.439
1409875200000,0.374
1410825600000,0.346
1411603200000,0.342
1412553600000,0.334
1413331200000,0.338
1414108800000,0.341
1415059200000,0.338
1415836800000,0.334
1416787200000,0.332
1417564800000,0.328
1418342400000,0.329
1419292800000,0.328
1420502400000,0.319
1421280000000,0.313
1422230400000,0.277
1423008000000,0.263
1423785600000,0.259
1424736000000,0.245
1425513600000,0.226
1426464000000,0.212
1427241600000,0.201
1428364800000,0.195
1429142400000,0.178
1430092800000,0.171
1430956800000,0.169
1431907200000,0.168
1432684800000,0.16
1433462400000,0.161
1434412800000,0.166
1435190400000,0.162
1436140800000,0.164
1436918400000,0.169
1437696000000,0.17
1438646400000,0.164
1439424000000,0.161
1440374400000,0.16
1441152000000,0.16
1441929600000,0.157
1442880000000,0.15
1443657600000,0.14
1444608000000,0.139
1445385600000,0.13
1446163200000,0.107
1447113600000,0.091
1447891200000,0.074
1448841600000,0.048
1449619200000,0.066
1450396800000,0.058
1451433600000,0.059
1452470400000,0.05
1453248000000,0.045
1454025600000,0.015
1454976000000,-0.004
1455753600000,-0.014
1456704000000,-0.024
1457481600000,-0.023
1458259200000,-0.003
1459382400000,-0.005
1460332800000,-0.011
1461110400000,-0.011
1461888000000,-0.012
1462838400000,-0.013
1463616000000,-0.011
1464566400000,-0.015
1465344000000,-0.018
1466121600000,-0.026
1467072000000,-0.049
1467849600000,-0.063
1468800000000,-0.061
1469577600000,-0.049
1470355200000,-0.047
1471305600000,-0.05
1472083200000,-0.049
1473033600000,-0.052
1473811200000,-0.054
1474588800000,-0.059
1475539200000,-0.064
1476316800000,-0.071
1477267200000,-0.07
1478044800000,-0.071
1478822400000,-0.069
1479772800000,-0.079
1480550400000,-0.079
1481500800000,-0.081
1482278400000,-0.082
1483315200000,-0.083
1484092800000,-0.091
1484870400000,-0.1
1485820800000,-0.101
1486598400000,-0.101
1487548800000,-0.109
1488326400000,-0.114
1489104000000,-0.109
1490054400000,-0.106
1490832000000,-0.109
1491782400000,-0.118
1492732800000,-0.124
1493769600000,-0.125
1494547200000,-0.127
1495497600000,-0.129
1496275200000,-0.131
1497225600000,-0.147
1498003200000,-0.161
1498780800000,-0.156
1499731200000,-0.155
1500508800000,-0.151
1501459200000,-0.151
1502236800000,-0.153
1503014400000,-0.158
1503964800000,-0.16
1504742400000,-0.162
1505692800000,-0.171
1506470400000,-0.171
1507248000000,-0.173
1508198400000,-0.183
1508976000000,-0.183
1509926400000,-0.191
1510704000000,-0.192
1511481600000,-0.186
1512432000000,-0.191
1513209600000,-0.192
1514332800000,-0.186
1515369600000,-0.187
1516147200000,-0.186
1516924800000,-0.191
1517875200000,-0.191
1518652800000,-0.191
1519603200000,-0.19
1520380800000,-0.191
1521158400000,-0.192
1522108800000,-0.191
1523232000000,-0.191
1524009600000,-0.189
1524787200000,-0.189
1525824000000,-0.189
1526601600000,-0.189
1527552000000,-0.186
1528329600000,-0.18
1529280000000,-0.184
1530057600000,-0.181
1530835200000,-0.181
1531785600000,-0.179
1532563200000,-0.179
1533513600000,-0.176
1534291200000,-0.166
1535068800000,-0.166
1536019200000,-0.166
1536796800000,-0.168
1537747200000,-0.167
1538524800000,-0.157
1539302400000,-0.157
1540252800000,-0.149
1541030400000,-0.148
1541980800000,-0.148
1542758400000,-0.148
1543536000000,-0.146
1544486400000,-0.131
1545264000000,-0.121
1546473600000,-0.119
1547424000000,-0.118
1548201600000,-0.116
1548979200000,-0.11
1549929600000,-0.11
1550707200000,-0.108
1551657600000,-0.108
1552435200000,-0.109
1553212800000,-0.108
1554163200000,-0.112
1554940800000,-0.112
1556064000000,-0.112
1557100800000,-0.114
1557878400000,-0.125
1558656000000,-0.148
1559606400000,-0.177
1560384000000,-0.168
1561334400000,-0.21
1562112000000,-0.243
1562889600000,-0.28
1563840000000,-0.311
1564617600000,-0.3
1565568000000,-0.352
1566345600000,-0.399
1567123200000,-0.383
1568073600000,-0.37
1568851200000,-0.303
1569801600000,-0.33
1570579200000,-0.333
1571356800000,-0.298
1572307200000,-0.28
1573084800000,-0.27
1574035200000,-0.267
1574812800000,-0.278
1575590400000,-0.269
1576540800000,-0.263
1577664000000,-0.24
1578528000000,-0.26
1579478400000,-0.244
1580256000000,-0.269
1581033600000,-0.269
1581984000000,-0.292
1582761600000,-0.303
1583712000000,-0.352
1584489600000,-0.253
1585267200000,-0.153
1586217600000,-0.122
1587340800000,-0.091
1588118400000,-0.131
1589155200000,-0.085
1589932800000,-0.058
1590710400000,-0.085
1591660800000,-0.133
1592438400000,-0.147
1593388800000,-0.205
1594166400000,-0.263
1594944000000,-0.29
1595894400000,-0.307
1596672000000,-0.34
1597622400000,-0.355
1598400000000,-0.366
1599177600000,-0.401
1600128000000,-0.415
1600905600000,-0.433
1601856000000,-0.458
1602633600000,-0.468
1603411200000,-0.464
1604361600000,-0.486
1605139200000,-0.468
1606089600000,-0.484
1606867200000,-0.486
1607644800000,-0.499
1608595200000,-0.493
1609718400000,-0.502
1610496000000,-0.498
1611273600000,-0.498
1612224000000,-0.515
1613001600000,-0.502
1613952000000,-0.494
1614729600000,-0.482
1615507200000,-0.483
1616457600000,-0.491
1617235200000,-0.488
1618358400000,-0.482
1619136000000,-0.476
1620086400000,-0.483
1620864000000,-0.482
1621296000000,-0.476
